"month_and_year","coin_name","avg_close","max_high","min_low","total_volume"
"2013-04",Bitcoin,141.77,147.488,134.0,0.0
"2013-05",Bitcoin,119.99,139.89,79.1,0.0
"2013-06",Bitcoin,107.76,129.78,88.5,0.0
"2013-07",Bitcoin,90.51,111.344,65.526,0.0
"2013-08",Bitcoin,113.91,140.89,101.211,0.0
"2013-09",Bitcoin,130.06,146.5,118.46,0.0
"2013-10",Bitcoin,158.31,217.42,102.25,0.0
"2013-11",Bitcoin,550.42,1156.14,201.65,0.0
"2013-12",Bitcoin,800.78,1156.12,420.51,139984784
"2013-12",Dogecoin,0.00,0.00151967,0.00011559,1730037.0
"2014-01",Bitcoin,844.17,1017.12,754.97,1153386368
"2014-01",Dogecoin,0.00,0.00233484,0.00020303,70131472
"2014-02",Bitcoin,661.62,853.52,420.41,1269686400
"2014-02",Dogecoin,0.00,0.00194449,0.00082274,86846488
"2014-03",Bitcoin,592.20,702.91,443.365,763979328
"2014-03",Dogecoin,0.00,0.00143294,0.00044324,51263364
"2014-04",Bitcoin,461.36,542.378,351.272,789304320
"2014-04",Dogecoin,0.00,0.0008031,0.00034078,43642752
"2014-05",Bitcoin,486.65,624.715,423.251,503299104
"2014-05",Dogecoin,0.00,0.00051167,0.00033425,19925464
"2014-06",Bitcoin,615.92,674.111,549.821,721873152
"2014-06",Dogecoin,0.00,0.00043455,0.0002596,16560118
"2014-07",Bitcoin,618.03,657.858,564.511,450725760
"2014-07",Dogecoin,0.00,0.00028712,0.00020024,9570679.0
"2014-08",Bitcoin,536.09,598.116,443.851,694524480
"2014-08",Dogecoin,0.00,0.00021417,0.00010349,7671978.0
"2014-09",Bitcoin,445.19,493.928,372.24,696572224
"2014-09",Dogecoin,0.00,0.00046734,0.00012694,42570876
"2014-10",Bitcoin,364.15,411.698,289.296,902994560
"2014-10",Dogecoin,0.00,0.00040564,0.00022279,18290368
"2014-11",Bitcoin,366.10,457.093,320.626,659733376
"2014-11",Dogecoin,0.00,0.00026501,0.0002037,31010358
"2014-12",Bitcoin,341.27,384.038,304.232,553102272
"2014-12",Dogecoin,0.00,0.00024448,0.00016741,13326038
"2015-01",Bitcoin,248.78,320.435,171.51,1098811904
"2015-01",Dogecoin,0.00,0.00018726,0.00011266,11717328
"2015-02",Bitcoin,234.15,265.611,212.015,711518656
"2015-02",Dogecoin,0.00,0.00015564,0.00013579,2703049.5
"2015-03",Bitcoin,269.04,300.044,236.515,959098304
"2015-03",Dogecoin,0.00,0.00017662,0.00012181,2394408.8
"2015-04",Bitcoin,235.49,261.798,214.874,672338752
"2015-04",Dogecoin,0.00,0.00013097,0.00009753,1487452.8
"2015-05",Bitcoin,237.00,247.804,228.573,568122624
"2015-05",Dogecoin,0.00,0.0002024,0.00008547,7439631.5
"2015-06",Bitcoin,238.08,267.867,221.296,629780224
"2015-06",Dogecoin,0.00,0.00023217,0.00013552,11208811
"2015-07",Bitcoin,279.56,314.394,253.505,999892288
"2015-07",Dogecoin,0.00,0.0002467,0.00016517,8322244.0
"2015-08",Bitcoin,250.73,285.715,199.567,905192256
"2015-08",Dogecoin,0.00,0.00018665,0.00011885,2717587.8
"2015-08",Ethereum,1.26,2.79881,0.629191,40210900
"2015-09",Bitcoin,233.60,259.182,225.117,603623936
"2015-09",Dogecoin,0.00,0.00013523,0.00011989,1872344.6
"2015-09",Ethereum,0.99,1.39274,0.557062,19920656
"2015-10",Bitcoin,264.86,334.169,235.616,953279552
"2015-10",Dogecoin,0.00,0.0001656,0.00011264,1953864.5
"2015-10",Ethereum,0.66,1.34505,0.420897,19815600
"2015-11",Bitcoin,348.88,495.562,300.997,2177623296
"2015-11",Dogecoin,0.00,0.0001668,0.00011896,3923361.8
"2015-11",Ethereum,0.93,1.10642,0.725665,25989044
"2015-12",Bitcoin,424.46,469.103,349.465,2096250240
"2015-12",Dogecoin,0.00,0.00015981,0.00012381,5779767.0
"2015-12",Ethereum,0.89,1.04537,0.770488,14436832
"2016-01",Bitcoin,410.84,462.934,354.914,1990880256
"2016-01",Dogecoin,0.00,0.00050046,0.00013401,23332748
"2016-01",Ethereum,1.49,2.83699,0.929835,99427360
"2016-02",Bitcoin,404.41,448.046,367.957,1876238720
"2016-02",Dogecoin,0.00,0.00032765,0.00024367,8323711.0
"2016-02",Ethereum,4.55,6.64741,2.11631,350388928
"2016-03",Bitcoin,416.53,439.653,394.035,2332852992
"2016-03",Dogecoin,0.00,0.00025991,0.0002071,7206035.5
"2016-03",Ethereum,11.17,15.2571,6.30885,911491264
"2016-04",Bitcoin,434.34,467.965,415.831,1811475072
"2016-04",Dogecoin,0.00,0.00024157,0.00019708,4306233.5
"2016-04",Ethereum,8.94,11.8504,7.05898,503439584
"2016-05",Bitcoin,461.95,553.96,437.389,2234432512
"2016-05",Dogecoin,0.00,0.00024594,0.00021856,4124010.8
"2016-05",Ethereum,11.36,15.0482,8.43236,866285440
"2016-06",Bitcoin,642.87,777.99,525.636,4749702656
"2016-06",Dogecoin,0.00,0.00034379,0.00022627,11653667
"2016-06",Ethereum,14.34,21.5227,9.96364,1179208448
"2016-07",Bitcoin,661.36,704.968,611.834,3454185984
"2016-07",Dogecoin,0.00,0.00030911,0.00023046,7652127.5
"2016-07",Ethereum,11.87,14.8989,9.57626,851472192
"2016-08",Bitcoin,579.59,626.119,531.334,2686220288
"2016-08",Dogecoin,0.00,0.00027654,0.00020347,9001497.0
"2016-08",Ethereum,11.11,12.4578,8.20098,507070336
"2016-09",Bitcoin,605.85,628.818,570.811,2004401664
"2016-09",Dogecoin,0.00,0.00027134,0.00022223,5920928.5
"2016-09",Ethereum,12.47,14.4341,11.2524,347623072
"2016-10",Bitcoin,643.55,720.402,609.479,2115443712
"2016-10",Dogecoin,0.00,0.00023691,0.00021302,3790146.0
"2016-10",Ethereum,12.08,13.531,9.56327,311770272
"2016-11",Bitcoin,726.35,756.237,678.156,2635772928
"2016-11",Dogecoin,0.00,0.0002576,0.00021305,3778015.5
"2016-11",Ethereum,9.97,11.2454,7.87573,263548928
"2016-12",Bitcoin,828.06,979.397,746.046,3556763648
"2016-12",Dogecoin,0.00,0.00025195,0.00020793,4783785.5
"2016-12",Ethereum,7.84,8.86133,5.97887,388060736
"2017-01",Bitcoin,914.92,1191.1,755.756,5143971840
"2017-01",Dogecoin,0.00,0.0002571,0.00019498,5426329.5
"2017-01",Ethereum,10.20,11.8909,7.98231,521748480
"2017-02",Bitcoin,1062.53,1200.39,946.691,4282761216
"2017-02",Dogecoin,0.00,0.00021693,0.00019602,3125119.8
"2017-02",Ethereum,12.37,16.0594,10.5519,467166752
"2017-03",Bitcoin,1129.37,1280.31,903.713,10872457216
"2017-03",Dogecoin,0.00,0.00035956,0.00019461,17239304
"2017-03",Ethereum,34.79,55.1147,15.5589,4324809728
"2017-04",Bitcoin,1206.64,1347.91,1061.09,9757448192
"2017-04",Dogecoin,0.00,0.00077096,0.00031669,69685520
"2017-04",Ethereum,50.34,79.0212,40.9011,3154319360
"2017-05",Bitcoin,1895.38,2763.71,1348.3,34261860352
"2017-05",Dogecoin,0.00,0.00404414,0.0005728,838356544
"2017-05",Ethereum,125.75,236.965,73.0866,14679954432
"2017-06",Bitcoin,2636.20,2999.91,2212.96,44478140416
"2017-06",Dogecoin,0.00,0.00403649,0.00224516,653790464
"2017-06",Ethereum,313.73,414.756,214.48,34410803200
"2017-07",Binance Coin,0.11,0.111264,0.0992655,1692250.0
"2017-07",Bitcoin,2519.42,2916.14,1843.03,32619960320
"2017-07",Dogecoin,0.00,0.00289282,0.00128023,201261920
"2017-07",Ethereum,224.12,295.509,133.723,31034423296
"2017-08",Binance Coin,1.35,2.95545,0.0961094,786763200
"2017-08",Bitcoin,3880.99,4736.05,2668.59,63548018688
"2017-08",Dogecoin,0.00,0.0021514,0.00157468,159067808
"2017-08",Ethereum,301.61,388.748,204.688,33197516800
"2017-09",Binance Coin,1.06,2.84927,0.526755,221387184
"2017-09",Bitcoin,4064.84,4975.04,2946.62,55700955136
"2017-09",Dogecoin,0.00,0.00270123,0.00062556,267624096
"2017-09",Ethereum,293.05,390.044,195.035,24310298624
"2017-10",Binance Coin,1.40,2.03295,1.09605,153469472
"2017-10",Bitcoin,5360.07,6470.43,4164.05,58009362432
"2017-10",Dogecoin,0.00,0.00125378,0.00093806,109439840
"2017-10",Ethereum,306.25,349.345,277.575,13427328000
"2017-11",Binance Coin,1.67,2.17423,1.19562,421326240
"2017-11",Bitcoin,7813.13,11517.4,5519.01,140735004672
"2017-11",Dogecoin,0.00,0.00258089,0.00100158,159037040
"2017-11",Ethereum,357.94,522.307,281.172,31904817152
"2017-12",Binance Coin,4.74,11.3022,1.92297,1722931456
"2017-12",Bitcoin,15294.27,20089.0,9694.65,410336493568
"2017-12",Dogecoin,0.01,0.0107288,0.0019707,1600280704
"2017-12",Ethereum,640.21,881.944,414.411,79862284288
"2018-01",Binance Coin,15.06,24.9121,7.95922,5901239296
"2018-01",Bitcoin,13085.56,17712.4,9402.29,416247873536
"2018-01",Dogecoin,0.01,0.0187733,0.00549934,2279939072
"2018-01",Ethereum,1103.65,1432.88,742.004,163610198016
"2018-02",Binance Coin,9.59,11.8707,5.59007,1811644928
"2018-02",Bitcoin,9472.00,11958.5,6048.26,229717786624
"2018-02",Dogecoin,0.01,0.0082881,0.0030359,604638976
"2018-02",Ethereum,873.12,1161.35,574.419,83393429504
"2018-03",Binance Coin,9.94,14.8387,7.17423,2934023680
"2018-03",Bitcoin,9040.56,11704.1,6683.93,193751728128
"2018-03",Dogecoin,0.00,0.00631958,0.00264751,289734048
"2018-03",Ethereum,625.76,880.302,368.633,53716172800
"2018-04",Binance Coin,13.02,15.9259,10.3783,3189054720
"2018-04",Bitcoin,8033.60,9745.32,6526.87,196550017024
"2018-04",Dogecoin,0.00,0.00595806,0.00259521,586307712
"2018-04",Ethereum,521.10,708.875,363.805,60669919232
"2018-05",Binance Coin,13.49,16.2205,11.7031,2260288768
"2018-05",Bitcoin,8451.00,9964.5,7090.68,197611700224
"2018-05",Dogecoin,0.00,0.00564918,0.00316773,612771264
"2018-05",Ethereum,678.80,835.057,512.552,81752719360
"2018-06",Binance Coin,15.32,17.4381,13.5444,2580553984
"2018-06",Bitcoin,6793.51,7754.89,5826.41,130214174720
"2018-06",Dogecoin,0.00,0.00383575,0.00229303,252172928
"2018-06",Ethereum,520.53,624.513,407.947,55077543936
"2018-07",Binance Coin,13.22,14.8694,11.6484,1467977984
"2018-07",Bitcoin,7146.35,8424.27,6136.42,141441925120
"2018-07",Dogecoin,0.00,0.00431392,0.00218731,301184320
"2018-07",Ethereum,463.33,513.433,422.81,52395327488
"2018-08",Binance Coin,11.34,14.4551,8.66266,1080238720
"2018-08",Bitcoin,6700.13,7769.04,5971.05,132292771840
"2018-08",Dogecoin,0.00,0.00484871,0.00214332,273763072
"2018-08",Ethereum,322.05,435.457,254.65,49073238016
"2018-09",Binance Coin,10.05,11.5423,9.03731,676271232
"2018-09",Bitcoin,6610.68,7388.43,6197.52,129745379328
"2018-09",Dogecoin,0.01,0.00693312,0.00433683,1262094720
"2018-09",Ethereum,227.46,301.144,170.257,55203909632
"2018-10",Binance Coin,9.90,10.7457,9.23651,902085248
"2018-10",Bitcoin,6485.12,6965.06,6236.47,118436872192
"2018-10",Dogecoin,0.00,0.00602391,0.00367618,429941088
"2018-10",Ethereum,209.96,234.145,188.707,44459814912
"2018-11",Binance Coin,7.68,9.88388,4.44223,521131904
"2018-11",Bitcoin,5404.25,6552.16,3585.06,158359519232
"2018-11",Dogecoin,0.00,0.00395134,0.0020057,418716544
"2018-11",Ethereum,169.05,221.652,101.77,59375108096
"2018-12",Binance Coin,5.35,6.585201,4.1899705,710189504
"2018-12",Bitcoin,3717.49,4309.3774,3191.3035,168826847232
"2018-12",Dogecoin,0.00,0.0027785345,0.0020305861,617721600
"2018-12",Ethereum,109.00,157.6687,82.82989,72329895936
"2019-01",Binance Coin,6.32,7.24677,5.493421,1319676416
"2019-01",Bitcoin,3701.55,4109.021,3400.8198,167335706624
"2019-01",Dogecoin,0.00,0.0024580758,0.0019124819,511305760
"2019-01",Ethereum,128.17,160.82489,103.336464,85054971904
"2019-02",Binance Coin,9.10,11.323773,6.1722956,2642216704
"2019-02",Bitcoin,3711.91,4210.6416,3391.0237,199100661760
"2019-02",Dogecoin,0.00,0.0021385644,0.0018346912,499741536
"2019-02",Ethereum,127.22,165.54962,102.93456,101430992896
"2019-03",Binance Coin,15.06,17.56834,10.325634,5192235008
"2019-03",Bitcoin,3976.07,4296.8066,3733.7498,297952804864
"2019-03",Dogecoin,0.00,0.0021656738,0.0019467723,562498624
"2019-03",Ethereum,137.33,149.61324,125.4027,138882105344
"2019-04",Binance Coin,20.70,25.53341,16.589218,6674484224
"2019-04",Bitcoin,5178.47,5642.0444,4096.9014,445364568064
"2019-04",Dogecoin,0.00,0.004095577,0.0020781786,1400015488
"2019-04",Ethereum,165.60,184.37785,140.73756,204556828672
"2019-05",Binance Coin,26.99,35.5045,18.467089,12227898368
"2019-05",Bitcoin,7309.69,9008.314,5347.646,724157923328
"2019-05",Dogecoin,0.00,0.0035995895,0.0024491446,1675945344
"2019-05",Ethereum,220.19,287.20163,159.66022,314349027328
"2019-06",Binance Coin,33.85,39.566536,29.183624,13135493120
"2019-06",Bitcoin,9415.90,13796.489,7564.489,675855400960
"2019-06",Dogecoin,0.00,0.0035225116,0.0029775645,1842322432
"2019-06",Ethereum,274.76,361.39868,229.25743,270589689856
"2019-07",Binance Coin,30.12,34.313126,24.903645,9419361280
"2019-07",Bitcoin,10669.34,13129.529,9163.135,676416389120
"2019-07",Dogecoin,0.00,0.004470863,0.0027721378,1162658816
"2019-07",Ethereum,248.29,318.2231,193.99042,249663356928
"2019-08",Binance Coin,27.33,31.30161,21.190308,6862255104
"2019-08",Bitcoin,10643.25,12273.821,9421.63,533985001472
"2019-08",Dogecoin,0.00,0.003316047,0.0023921,692307136
"2019-08",Ethereum,199.82,239.1159,167.07141,203391533056
"2019-09",Binance Coin,20.19,23.535213,14.841279,5460324352
"2019-09",Bitcoin,9814.07,10898.762,7830.759,480544948224
"2019-09",Dogecoin,0.00,0.0029933185,0.0020759045,1158043520
"2019-09",Ethereum,185.99,222.87169,157.13033,223404670976
"2019-10",Binance Coin,17.74,20.917786,15.191025,6832110080
"2019-10",Bitcoin,8411.93,10021.744,7446.989,595205095424
"2019-10",Dogecoin,0.00,0.0029316633,0.0022834218,1988136576
"2019-10",Ethereum,179.25,195.9425,157.46342,251679539200
"2019-11",Binance Coin,18.75,21.635714,14.1953535,7004616704
"2019-11",Bitcoin,8373.57,9505.052,6617.167,676919508992
"2019-11",Dogecoin,0.00,0.0027847006,0.0021276313,2615821568
"2019-11",Ethereum,173.65,193.54724,133.80234,252844982272
"2019-12",Binance Coin,14.32,16.07777,12.183731,6041932288
"2019-12",Bitcoin,7284.01,7743.4316,6540.0493,633790332928
"2019-12",Dogecoin,0.00,0.0023942352,0.0019969686,2184690432
"2019-12",Ethereum,138.04,153.1554,119.78006,247117529088
"2020-01",Binance Coin,16.29,18.840961,12.989974,7200614400
"2020-01",Bitcoin,8389.27,9553.126,6914.996,852872134656
"2020-01",Dogecoin,0.00,0.0025699674,0.001983124,2631362048
"2020-01",Ethereum,156.97,186.26048,126.49002,327976452096
"2020-02",Binance Coin,21.93,27.117456,17.824158,11910577152
"2020-02",Bitcoin,9630.72,10457.627,8492.933,1163376459776
"2020-02",Dogecoin,0.00,0.0035309077,0.0022111912,4372172800
"2020-02",Ethereum,238.76,287.1237,179.74518,578092531712
"2020-03",Binance Coin,14.09,21.701672,6.963391,11037849600
"2020-03",Bitcoin,6871.02,9167.695,4106.981,1290441981952
"2020-03",Dogecoin,0.00,0.0025307,0.0012470573,4611118592
"2020-03",Ethereum,160.38,249.97849,95.1843,498921406464
"2020-04",Binance Coin,15.20,18.129528,12.057843,12590982144
"2020-04",Bitcoin,7224.48,9440.65,6202.3735,1156127129600
"2020-04",Dogecoin,0.00,0.0026891136,0.0017755235,5522934784
"2020-04",Ethereum,171.95,227.5297,129.73094,532158873600
"2020-05",Binance Coin,16.61,18.108484,14.28438,10714128384
"2020-05",Bitcoin,9263.15,9996.743,8374.323,1286367870976
"2020-05",Dogecoin,0.00,0.0026780798,0.002338202,7437597184
"2020-05",Ethereum,208.13,244.04526,180.71834,505593298944
"2020-06",Binance Coin,16.57,18.156345,15.020651,6045041664
"2020-06",Bitcoin,9489.23,10199.565,8975.525,650913382400
"2020-06",Dogecoin,0.00,0.0026692078,0.002282779,5370527744
"2020-06",Ethereum,236.16,252.222,219.47267,252220702720
"2020-07",Binance Coin,17.81,20.838476,15.245029,6223573504
"2020-07",Bitcoin,9589.90,11415.864,8977.016,545813299200
"2020-07",Dogecoin,0.00,0.0054200157,0.0022769207,4773261824
"2020-07",Ethereum,259.41,348.61136,224.5445,251431960576
"2020-08",Binance Coin,22.53,23.914165,19.972687,7968314880
"2020-08",Bitcoin,11652.39,12359.057,11012.415,708377182208
"2020-08",Dogecoin,0.00,0.0037966138,0.0031654735,2162711296
"2020-08",Ethereum,402.15,444.57776,343.58743,374122807296
"2020-09",Binance Coin,25.50,33.48782,18.183708,16519089152
"2020-09",Bitcoin,10660.28,12067.081,9916.493,1075949404160
"2020-09",Dogecoin,0.00,0.003281199,0.00253555,3034387200
"2020-09",Ethereum,368.37,487.21188,316.77435,518354337792
"2020-10",Binance Coin,29.48,32.34507,25.89403,15356631040
"2020-10",Bitcoin,11886.98,14028.214,10416.689,1050874413056
"2020-10",Dogecoin,0.00,0.00289283,0.00251772,2740061184
"2020-10",Ethereum,376.22,420.14166,334.54556,416749223936
"2020-11",Binance Coin,28.79,35.282307,25.89715,11234149376
"2020-11",Bitcoin,16645.76,19749.264,13243.16,1093144870912
"2020-11",Dogecoin,0.00,0.0042563,0.00245235,2087948800
"2020-11",Ethereum,486.14,621.1734,371.31274,487476396032
"2020-12",Binance Coin,31.46,39.484234,26.765226,13047860224
"2020-12",Bitcoin,21983.14,29244.877,17619.533,1212259893248
"2020-12",Dogecoin,0.00,0.00540576,0.00300878,3671185664
"2020-12",Ethereum,622.49,754.3032,532.9984,470673457152
"2021-01",Binance Coin,41.75,47.098103,35.170883,18898999296
"2021-01",Bitcoin,34761.65,41946.74,28722.756,2153473376256
"2021-01",Dogecoin,0.01,0.07797325,0.00461528,69176614912
"2021-01",Ethereum,1202.50,1467.7849,718.1095,1181644226560
"2021-02",Binance Coin,157.67,342.87958,43.524193,122028883968
"2021-02",Bitcoin,46306.80,58330.57,32384.229,2267152908288
"2021-02",Dogecoin,0.06,0.08494506,0.02919459,134644154368
"2021-02",Ethereum,1699.81,2036.2865,1274.3578,1007718039552
"2021-03",Binance Coin,260.72,316.48654,209.95131,109661913088
"2021-03",Bitcoin,54998.01,61683.863,45115.094,1681184129024
"2021-03",Dogecoin,0.05,0.06305245,0.04787887,38710898688
"2021-03",Ethereum,1736.86,1947.8378,1416.4161,730832240640
"2021-04",Binance Coin,489.27,637.4423,301.58865,178737758208
"2021-04",Bitcoin,57206.72,64863.098,47159.484,1844481753088
"2021-04",Dogecoin,0.19,0.43770006,0.05364425,351156895744
"2021-04",Ethereum,2297.67,2797.9724,1912.1785,995334225920
"2021-05",Binance Coin,494.57,690.93195,213.51646,146862620672
"2021-05",Bitcoin,46443.29,59519.355,30681.496,1976593678336
"2021-05",Dogecoin,0.44,0.7375666,0.21826701,414762172416
"2021-05",Ethereum,3140.73,4362.3506,1737.4688,1510329942016
"2021-06",Binance Coin,339.94,432.3081,226.29784,79211175936
"2021-06",Bitcoin,35845.15,41295.27,28893.621,1189647482880
"2021-06",Dogecoin,0.30,0.44459,0.1646538,100113997824
"2021-06",Ethereum,2335.79,2891.255,1707.6006,813523140608
"2021-07",Binance Coin,300.82,321.52097,277.3503,8700735488
"2021-07",Bitcoin,34234.45,35937.566,32770.68,179099009024
"2021-07",Dogecoin,0.24,0.26009184,0.22783804,8209814528
"2021-07",Ethereum,2222.46,2384.2869,2021.8248,138074030080
