"date","coin_name","daily_return"
2016-06-13,Dogecoin,10.2231
2016-06-22,Dogecoin,-13.5123
2016-08-07,Dogecoin,13.9916
2016-08-08,Dogecoin,-10.1831
2017-03-25,Dogecoin,12.5004
2017-03-30,Dogecoin,11.6052
2017-04-02,Dogecoin,45.9917
2017-04-03,Dogecoin,-12.7170
2017-04-07,Dogecoin,-11.4377
2017-04-09,Dogecoin,-11.9155
2017-04-23,Dogecoin,12.5557
2017-04-27,Dogecoin,16.2170
2017-05-02,Dogecoin,-11.0390
2017-05-03,Dogecoin,11.1141
2017-05-05,Dogecoin,12.8106
2017-05-06,Dogecoin,39.2683
2017-05-07,Dogecoin,11.5555
2017-05-08,Dogecoin,16.5623
2017-05-09,Dogecoin,-18.5323
2017-05-15,Dogecoin,-11.4460
2017-05-17,Dogecoin,24.4424
2017-05-18,Dogecoin,14.4065
2017-05-20,Dogecoin,25.1863
2017-05-21,Dogecoin,61.1578
2017-05-22,Dogecoin,11.2174
2017-05-25,Dogecoin,-18.1768
2017-05-26,Dogecoin,-19.0514
2017-06-05,Dogecoin,21.8293
2017-06-07,Dogecoin,-11.7439
2017-07-10,Dogecoin,-16.2100
2017-07-15,Dogecoin,-11.7447
2017-07-16,Dogecoin,-11.9018
2017-07-17,Dogecoin,16.2552
2017-07-18,Dogecoin,22.6341
2017-07-20,Dogecoin,14.5473
2017-07-25,Dogecoin,-10.4222
2017-08-05,Dogecoin,14.6641
2017-08-30,Dogecoin,12.7649
2017-09-01,Dogecoin,23.2540
2017-09-02,Dogecoin,-12.4803
2017-09-04,Dogecoin,-17.0231
2017-09-08,Dogecoin,-17.2067
2017-09-10,Dogecoin,-11.0322
2017-09-14,Dogecoin,-38.9277
2017-09-18,Dogecoin,11.0980
2017-09-21,Dogecoin,-12.4358
2017-09-23,Dogecoin,23.5584
2017-09-25,Dogecoin,27.9382
2017-10-29,Dogecoin,13.1115
2017-11-09,Dogecoin,15.8161
2017-11-10,Dogecoin,-17.8364
2017-11-12,Dogecoin,-13.5755
2017-11-13,Dogecoin,16.6771
2017-11-15,Dogecoin,13.0398
2017-11-22,Dogecoin,31.2370
2017-11-28,Dogecoin,18.8406
2017-11-29,Dogecoin,-11.9405
2017-12-04,Dogecoin,10.8139
2017-12-12,Dogecoin,18.0955
2017-12-16,Dogecoin,57.7193
2017-12-19,Dogecoin,-11.9190
2017-12-20,Dogecoin,17.5672
2017-12-21,Dogecoin,11.4579
2017-12-22,Dogecoin,-18.4636
2017-12-23,Dogecoin,19.9130
2017-12-24,Dogecoin,18.2279
2017-12-29,Dogecoin,10.6666
2017-12-30,Dogecoin,-16.2972
2017-12-31,Dogecoin,14.1358
2018-01-05,Dogecoin,26.1632
2018-01-06,Dogecoin,22.1565
2018-01-07,Dogecoin,14.9688
2018-01-08,Dogecoin,-11.9542
2018-01-09,Dogecoin,-10.8003
2018-01-11,Dogecoin,-12.4621
2018-01-12,Dogecoin,13.8352
2018-01-14,Dogecoin,-10.2807
2018-01-15,Dogecoin,-15.6402
2018-01-16,Dogecoin,-30.7888
2018-01-17,Dogecoin,12.1039
2018-01-21,Dogecoin,-15.5837
2018-01-30,Dogecoin,-13.5392
2018-02-01,Dogecoin,-16.3232
2018-02-02,Dogecoin,-11.0251
2018-02-03,Dogecoin,15.4076
2018-02-04,Dogecoin,-14.8161
2018-02-05,Dogecoin,-19.6818
2018-02-06,Dogecoin,23.4199
2018-02-12,Dogecoin,10.4052
2018-02-14,Dogecoin,19.3842
2018-03-02,Dogecoin,-11.7992
2018-03-06,Dogecoin,-11.6404
2018-03-07,Dogecoin,-12.7101
2018-03-14,Dogecoin,-11.0252
2018-04-10,Dogecoin,10.1291
2018-04-11,Dogecoin,11.6296
2018-04-12,Dogecoin,11.8287
2018-04-15,Dogecoin,10.1366
2018-04-18,Dogecoin,14.0935
2018-04-25,Dogecoin,-12.1899
2018-04-26,Dogecoin,10.4747
2018-05-08,Dogecoin,10.0811
2018-05-11,Dogecoin,-10.4380
2018-06-10,Dogecoin,-11.4369
2018-06-22,Dogecoin,-10.7187
2018-07-16,Dogecoin,19.9280
2018-07-17,Dogecoin,13.0801
2018-07-18,Dogecoin,15.0118
2018-07-20,Dogecoin,-11.2873
2018-07-31,Dogecoin,-10.0200
2018-08-30,Dogecoin,23.0631
2018-08-31,Dogecoin,49.5055
2018-09-01,Dogecoin,30.9536
2018-09-02,Dogecoin,-20.3677
2018-09-10,Dogecoin,18.2447
2018-12-17,Dogecoin,19.1934
2019-04-01,Dogecoin,18.2969
2019-04-02,Dogecoin,13.5584
2019-04-03,Dogecoin,13.2220
2019-04-04,Dogecoin,16.8332
2019-04-08,Dogecoin,-10.9148
2019-05-14,Dogecoin,11.3201
2019-07-05,Dogecoin,19.7636
2019-09-24,Dogecoin,-10.3963
2020-02-08,Dogecoin,14.0810
2020-03-12,Dogecoin,-29.6032
2020-03-13,Dogecoin,13.0517
2020-03-19,Dogecoin,13.2643
2020-04-26,Dogecoin,12.4943
2020-07-06,Dogecoin,13.2778
2020-07-07,Dogecoin,18.1205
2020-07-08,Dogecoin,53.7406
2020-07-10,Dogecoin,-20.0589
2020-07-13,Dogecoin,-12.4551
2020-07-18,Dogecoin,13.4569
2020-08-01,Dogecoin,14.3636
2020-09-03,Dogecoin,-10.2495
2020-11-21,Dogecoin,17.4997
2020-11-24,Dogecoin,15.2329
2020-11-25,Dogecoin,-11.3458
2020-11-26,Dogecoin,-12.7968
2020-12-20,Dogecoin,17.7732
2020-12-23,Dogecoin,-16.4195
2020-12-24,Dogecoin,21.3077
2021-01-01,Dogecoin,21.4151
2021-01-02,Dogecoin,86.7121
2021-01-11,Dogecoin,-10.3966
2021-01-28,Dogecoin,355.5710
2021-01-29,Dogecoin,38.3704
2021-01-30,Dogecoin,-40.2566
2021-01-31,Dogecoin,32.0142
2021-02-03,Dogecoin,17.7657
2021-02-04,Dogecoin,43.5595
2021-02-05,Dogecoin,-11.9247
2021-02-06,Dogecoin,22.7124
2021-02-07,Dogecoin,36.7865
2021-02-09,Dogecoin,-11.1076
2021-02-18,Dogecoin,20.5884
2021-02-23,Dogecoin,-11.7880
2021-02-24,Dogecoin,19.3352
2021-02-25,Dogecoin,-11.2952
2021-03-08,Dogecoin,18.8550
2021-03-13,Dogecoin,12.7971
2021-04-01,Dogecoin,15.5222
2021-04-11,Dogecoin,16.9223
2021-04-13,Dogecoin,32.0458
2021-04-14,Dogecoin,30.0420
2021-04-15,Dogecoin,49.9435
2021-04-16,Dogecoin,100.7990
2021-04-17,Dogecoin,-22.3294
2021-04-18,Dogecoin,12.7746
2021-04-19,Dogecoin,27.0980
2021-04-20,Dogecoin,-21.5601
2021-04-22,Dogecoin,-14.9735
2021-04-28,Dogecoin,18.9183
2021-04-30,Dogecoin,10.6143
2021-05-01,Dogecoin,16.4196
2021-05-03,Dogecoin,17.4608
2021-05-04,Dogecoin,22.5552
2021-05-05,Dogecoin,21.4837
2021-05-06,Dogecoin,-11.6827
2021-05-07,Dogecoin,17.9016
2021-05-09,Dogecoin,-10.4281
2021-05-10,Dogecoin,-21.0688
2021-05-11,Dogecoin,10.0602
2021-05-12,Dogecoin,-22.1826
2021-05-13,Dogecoin,27.2456
2021-05-14,Dogecoin,14.1179
2021-05-19,Dogecoin,-30.0330
2021-05-20,Dogecoin,20.1338
2021-05-21,Dogecoin,-10.1980
2021-05-23,Dogecoin,-10.0185
2021-05-24,Dogecoin,18.8566
2021-06-01,Dogecoin,13.5864
2021-06-02,Dogecoin,14.4016
2021-06-07,Dogecoin,-10.9619
2021-06-21,Dogecoin,-36.3863
2021-06-23,Dogecoin,21.5373
2021-06-24,Dogecoin,13.1836
2015-08-11,Ethereum,50.7323
2015-08-12,Ethereum,14.0075
2015-08-13,Ethereum,50.1240
2015-08-17,Ethereum,-23.1426
2015-08-19,Ethereum,15.8052
2015-08-20,Ethereum,16.3688
2015-08-30,Ethereum,11.5615
2015-09-11,Ethereum,-15.6799
2015-09-28,Ethereum,-19.1378
2015-09-29,Ethereum,13.4263
2015-09-30,Ethereum,11.7218
2015-10-14,Ethereum,-13.9367
2015-10-20,Ethereum,-11.0805
2015-10-22,Ethereum,26.9093
2015-10-26,Ethereum,18.7128
2015-10-27,Ethereum,18.9144
2015-10-28,Ethereum,15.2752
2015-10-29,Ethereum,20.3675
2015-10-30,Ethereum,-13.7106
2015-10-31,Ethereum,-11.9661
2015-11-01,Ethereum,15.1690
2015-11-04,Ethereum,-11.2803
2015-11-08,Ethereum,10.7219
2015-11-11,Ethereum,-15.2533
2015-11-12,Ethereum,13.1192
2015-12-11,Ethereum,10.6338
2016-01-20,Ethereum,11.6984
2016-01-23,Ethereum,31.4001
2016-01-25,Ethereum,16.7229
2016-02-02,Ethereum,10.3066
2016-02-07,Ethereum,16.9614
2016-02-09,Ethereum,27.1983
2016-02-11,Ethereum,35.5444
2016-02-16,Ethereum,-18.4001
2016-02-17,Ethereum,-12.9319
2016-02-18,Ethereum,17.0841
2016-02-22,Ethereum,20.6910
2016-02-24,Ethereum,11.6405
2016-03-01,Ethereum,20.7780
2016-03-02,Ethereum,10.6053
2016-03-04,Ethereum,11.9629
2016-03-07,Ethereum,-16.0791
2016-03-09,Ethereum,20.8261
2016-03-12,Ethereum,22.1108
2016-03-14,Ethereum,-13.9717
2016-03-17,Ethereum,-11.4960
2016-03-21,Ethereum,14.9644
2016-03-23,Ethereum,10.1279
2016-03-28,Ethereum,11.9625
2016-04-12,Ethereum,-13.8999
2016-04-30,Ethereum,18.1928
2016-05-02,Ethereum,14.8839
2016-05-16,Ethereum,12.1352
2016-05-18,Ethereum,11.1470
2016-05-31,Ethereum,10.6245
2016-06-12,Ethereum,10.9368
2016-06-13,Ethereum,11.8079
2016-06-16,Ethereum,12.1732
2016-06-17,Ethereum,-25.3140
2016-06-18,Ethereum,-26.3130
2016-06-21,Ethereum,12.3924
2016-06-28,Ethereum,-12.3042
2016-07-08,Ethereum,12.7129
2016-07-22,Ethereum,15.8979
2016-07-24,Ethereum,-10.8408
2016-07-26,Ethereum,-13.3462
2016-08-02,Ethereum,-19.6893
2016-08-03,Ethereum,17.1455
2016-12-06,Ethereum,15.3521
2016-12-29,Ethereum,10.1601
2017-01-03,Ethereum,16.0737
2017-01-04,Ethereum,15.6947
2017-02-14,Ethereum,15.5792
2017-03-08,Ethereum,-11.8447
2017-03-11,Ethereum,11.0706
2017-03-13,Ethereum,21.9953
2017-03-15,Ethereum,22.3395
2017-03-16,Ethereum,32.2054
2017-03-18,Ethereum,-27.0518
2017-03-19,Ethereum,30.9714
2017-03-24,Ethereum,21.5876
2017-04-27,Ethereum,17.9199
2017-04-28,Ethereum,12.8547
2017-04-30,Ethereum,15.5671
2017-05-04,Ethereum,21.6553
2017-05-19,Ethereum,33.6621
2017-05-21,Ethereum,24.8307
2017-05-22,Ethereum,10.3358
2017-05-29,Ethereum,14.3088
2017-05-30,Ethereum,18.9842
2017-06-10,Ethereum,19.8522
2017-06-12,Ethereum,17.8742
2017-06-26,Ethereum,-10.0762
2017-06-28,Ethereum,11.8869
2017-07-10,Ethereum,-11.0599
2017-07-12,Ethereum,16.9044
2017-07-15,Ethereum,-14.5281
2017-07-17,Ethereum,22.9158
2017-07-18,Ethereum,21.1799
2017-07-19,Ethereum,-14.7992
2017-07-20,Ethereum,13.8015
2017-08-01,Ethereum,11.2316
2017-08-05,Ethereum,14.9879
2017-08-08,Ethereum,10.2493
2017-09-04,Ethereum,-15.0548
2017-09-14,Ethereum,-22.8081
2017-09-15,Ethereum,17.0896
2017-09-18,Ethereum,16.5832
2017-10-13,Ethereum,11.3834
2017-11-24,Ethereum,15.7851
2017-12-11,Ethereum,16.6202
2017-12-12,Ethereum,26.4581
2017-12-18,Ethereum,10.3712
2017-12-22,Ethereum,-17.8066
2017-12-25,Ethereum,10.3272
2018-01-02,Ethereum,14.4702
2018-01-07,Ethereum,10.7029
2018-01-09,Ethereum,13.1655
2018-01-12,Ethereum,10.2404
2018-01-16,Ethereum,-18.4400
2018-01-20,Ethereum,11.1683
2018-01-28,Ethereum,12.5503
2018-02-02,Ethereum,-11.6711
2018-02-04,Ethereum,-13.4164
2018-02-05,Ethereum,-16.3812
2018-02-06,Ethereum,13.6358
2018-03-14,Ethereum,-11.0789
2018-03-29,Ethereum,-13.5142
2018-04-12,Ethereum,14.4937
2018-04-24,Ethereum,10.2109
2018-04-25,Ethereum,-13.0962
2018-05-03,Ethereum,13.4460
2018-06-10,Ethereum,-11.8955
2018-06-22,Ethereum,-11.6712
2018-08-13,Ethereum,-10.3498
2018-09-05,Ethereum,-18.6866
2018-09-13,Ethereum,15.2855
2018-09-17,Ethereum,-10.2970
2018-10-11,Ethereum,-16.0651
2018-11-14,Ethereum,-12.2949
2018-11-19,Ethereum,-15.7522
2018-11-20,Ethereum,-12.6268
2018-11-28,Ethereum,11.2972
2018-12-06,Ethereum,-10.4557
2018-12-17,Ethereum,11.5781
2018-12-20,Ethereum,14.7610
2018-12-23,Ethereum,11.9954
2018-12-27,Ethereum,-11.5949
2018-12-28,Ethereum,18.0750
2019-01-02,Ethereum,10.1039
2019-01-10,Ethereum,-14.7065
2019-01-14,Ethereum,10.4116
2019-02-08,Ethereum,14.0933
2019-02-24,Ethereum,-14.4480
2019-04-02,Ethereum,15.6042
2019-05-11,Ethereum,12.2220
2019-05-14,Ethereum,10.3138
2019-05-15,Ethereum,13.8175
2019-05-19,Ethereum,11.3800
2019-06-27,Ethereum,-12.6162
2019-07-14,Ethereum,-15.5425
2019-07-16,Ethereum,-13.3118
2019-08-14,Ethereum,-10.5895
2019-09-24,Ethereum,-16.7444
2019-10-25,Ethereum,11.9349
2020-01-14,Ethereum,15.0657
2020-02-12,Ethereum,12.5312
2020-03-08,Ethereum,-15.6248
2020-03-12,Ethereum,-42.3472
2020-03-13,Ethereum,18.5627
2020-03-16,Ethereum,-11.6667
2020-03-19,Ethereum,18.9404
2020-04-06,Ethereum,17.8264
2020-04-16,Ethereum,12.3106
2020-05-10,Ethereum,-10.8698
2020-08-01,Ethereum,11.4729
2020-09-03,Ethereum,-12.3554
2020-09-05,Ethereum,-13.6464
2021-01-03,Ethereum,25.9475
2021-01-11,Ethereum,-13.6345
2021-01-21,Ethereum,-18.8605
2021-01-22,Ethereum,10.2482
2021-01-24,Ethereum,13.0479
2021-02-02,Ethereum,10.6756
2021-02-23,Ethereum,-11.8849
2021-03-01,Ethereum,10.4981
2021-05-03,Ethereum,16.2270
2021-05-08,Ethereum,11.9929
2021-05-15,Ethereum,-10.8097
2021-05-19,Ethereum,-27.2004
2021-05-20,Ethereum,13.1515
2021-05-21,Ethereum,-12.7024
2021-05-24,Ethereum,25.3136
2021-05-28,Ethereum,-11.5689
2021-05-31,Ethereum,13.5815
2021-06-21,Ethereum,-15.9332
